R_DEF: Internal format may change without notice
local
array options_array
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable to_plug_in
drawable to_plug_out
id answersLayout
id checkBox1
id checkBox2
id checkBox3
id checkBox4
id checkBoxLayout
id editAnswer
id errorCount
id goodCount
id imageRadioButton1
id imageRadioButton2
id imageRadioGroup
id nextButton
id openWebsiteButton
id questionTextView
id radioGroup
id radioOption1
id radioOption2
id restartTestButton
id shareButton
id spinnerAnswers
id statisticsButton
id statisticsTextView
layout activity_main
layout activity_statistics
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Android_lab5
style Theme.Android_lab5
xml backup_rules
xml data_extraction_rules
